88,��������ȭ����,�Ⱥ���,����ϵ� ���ֽ� �ϻ걸 ������ 284 (��ȭ�굿2��),063 -226 -4445,2017-11-01,�����������,2018-08-11
66,ȣ���̰�����,������,����ϵ� ���ֽ� �ϻ걸 ������ 78 (��õ��1��), 063-221 -2489,2017-11-01,������,2018-08-11
43,��õȸ��,������,����ϵ� ���ֽ� �ϻ걸 �����1�� 9 (���ŵ�), 063- 271-3123,2017-11-01,�����丮,2018-08-11
38,(��)����ȭ,��ǥ�̻� �缱ȣ,����ϵ� ���ֽ� �ϻ걸 �����5�� 25 (���ŵ�), 063- 252-9946,2017-11-01,������,2018-08-11
147,ū����,������,����ϵ� ���ֽ� �ϻ걸 ��۱���� 46 (����۵�),063 -286 -6003,2017-11-01,������,2018-08-11
15,ǳ���ᳪ������,������,����ϵ� ���ֽ� �ϻ걸 ������ 73(�����2��), 063- 231-0730,2017-11-01,�ᳪ������,2018-08-11
61,������,���뼺,����ϵ� ���ֽ� �ϻ걸 ������ 88 (�����2��), 063- 287-6980,2017-11-01,�ᳪ������,2018-08-11
84,ǳ����(��û��),������,����ϵ� ���ֽ� �ϻ걸 ����2�� 17-7 (ȿ�ڵ�3��),063 -224 -5105,2017-11-01,�뱸������,2018-08-11
82,�����긣,���ȭ,����ϵ� ���ֽ� �ϻ걸 ����4�� 11-3 (ȿ�ڵ�3��),063 -223 -7200,2017-11-01,"���İ�Ƽ, ����",2018-08-11
93,�������嵹�ǾƱ���,������,����ϵ� ���ֽ� �ϻ걸 �ٿ���2�� 23 (ȿ�ڵ�2��),063 -236 -4642,2017-11-01,�Ʊ���,2018-08-11
67,���̳�ȫ,���¿�,����ϵ� ���ֽ� �ϻ걸 ������� 20 (��ȭ��1�� ��1���� �������� ���սü�), 063-226 -1000,2017-11-01,"�����,«��",2018-08-11
10,��̼��δ��,��̼�,����ϵ� ���ֽ� �ϻ걸 ������� 226 (��ȭ�굿2��), 063- 226-8864,2017-11-01,�δ��,2018-08-11
37,������Ǫ���(��)���� ������,��ǥ�̻� ��â��,����ϵ� ���ֽ� �ϻ걸 ������� 382 (���ŵ�), 063- 252-1997,2017-11-01,����,2018-08-11
42,�ٷ����,�����,����ϵ� ���ֽ� �ϻ걸 ������� 402 (���ŵ�), 063- 255-4291,2017-11-01,�ø�,2018-08-11
5,���Ħ�ø�,�ǿ���,����ϵ� ���ֽ� �ϻ걸 ��õ��1�� 625-2, 063- 222-3178,2017-11-01,�ø�,2018-08-11
36,û��������,�ڸ��,����ϵ� ���ֽ� �ϻ걸 ���ͷ� 1 (���ŵ�), 063- 251-9252,2017-11-01,�������̷�,2018-08-11
48,��κ��̾߱�,����ȭ,����ϵ� ���ֽ� �ϻ걸 ����2�� 30-19 (ȿ�ڵ�3��), 063- 273-2332,2017-11-01,"��κκ���, ����",2018-08-11
35,�긶��������������,�ϱݿ�,����ϵ� ���ֽ� �ϻ걸 ����5�� 23-6 (ȿ�ڵ�3��), 063- 251-5292,2017-11-01,"��������, �Ұ��",2018-08-11
150,�����丶��,������,����ϵ� ���ֽ� �ϻ걸 ����۵� 686-6,063 -288 -8832,2017-11-01,"������, ��������",2018-08-11
55,�ȵ���,���Ͽ�,����ϵ� ���ֽ� �ϻ걸 ����õ��1�� 25 (���ŵ�), 063- 284-1963,2017-11-01,������,2018-08-11
16,ȭ�ɼ��κ�������,�����,����ϵ� ���ֽ� �ϻ걸 ������ 339 (��ȭ�굿1��), 063- 231-6500,2017-11-01,���κ��,2018-08-11
85,�����ͽô�,�迵��,����ϵ� ���ֽ� �ϻ걸 ������3�� 9-4 (ȿ�ڵ�2��),063 -224 -9970,2017-11-01,�߹��,2018-08-11
83,��â�ɿ�ǳõ���,�ֿ��,����ϵ� ���ֽ� �ϻ걸 ����2�� 26 (��ȭ�굿2��),063 -223 -9889,2017-11-01,����,2018-08-11
11,����ǰ��â����,ä����,����ϵ� ���ֽ� �ϻ걸 ����3�� 6-4 (��ȭ�굿2��), 063- 227-8052,2017-11-01,��â����,2018-08-11
8,���������߾���,������,����ϵ� ���ֽ� �ϻ걸 ����4�� 18 (��ȭ�굿2��), 063- 225-3357,2017-11-01,�߾���,2018-08-11
98,������ �迩���,������,����ϵ� ���ֽ� �ϻ걸 ����4�� 5 (��ȭ�굿2��),063 -237 -1160,2017-11-01,�����,2018-08-11
14,��Ƚ��,������,����ϵ� ���ֽ� �ϻ걸 ����4�� 9-6 (��ȭ�굿2��), 063- 229-8500,2017-11-01,����ȸ,2018-08-11
29,�����������,�ѱԹ�,����ϵ� ���ֽ� �ϻ걸 ���߷� 101 (�߳�۵�), 063- 246-0014,2017-11-01,�����,2018-08-11
12,����ȸ��,������,����ϵ� ���ֽ� �ϻ걸 ����4�� 5 (��õ��1��), 063- 228-3033,2017-11-01,������,2018-08-11
91,����,������,����ϵ� ���ֽ� �ϻ걸 ������ 28 (��ȭ�굿2��),063 -228 -3301,2017-11-01,��������,2018-08-11
56,�ѱ���,�̻� ������,����ϵ� ���ֽ� �ϻ걸 ������ 119 (����), 063- 284-2224,2017-11-01,�����,2018-08-11
89,�����������,��Ⳳ,����ϵ� ���ֽ� �ϻ걸 ����1�� 15 (��ȭ�굿2��),063 -227 -8184,2017-11-01,��������,2018-08-11
77,���ߵ��丮���̼�����,�̸���,����ϵ� ���ֽ� �ϻ걸 �°����� 120 (���ŵ�),063 - 273-3003,2017-11-01,���丮��,2018-08-11
102,����ڽ�Ʈ(��õ��),������,����ϵ� ���ֽ� �ϻ걸 �븮�� 56 (��õ��1��),063 -243 -3230,2017-11-01,"����,�Ľ�Ÿ",2018-08-11
4,Ǯ�ɼ���ä�ĺ���,���α�,����ϵ� ���ֽ� �ϻ걸 �츲�� 1036-13 (���ε�), 063- 221-4432,2017-11-01,ä�ĺ���,2018-08-11
81,�ΰŸ���,�ֹ���,����ϵ� ���ֽ� �ϻ걸 ������ 93 (ȿ�ڵ�2��),063 -222 -1592,2017-11-01,������,2018-08-11
140,��ô�,������,����ϵ� ���ֽ� �ϻ걸 ������ 170 (ȿ�ڵ�3��),063 -278 -3211,2017-11-01,�����,2018-08-11
53,������,������,����ϵ� ���ֽ� �ϻ걸 ����� 20-1 (ǳ����1��), 063- 283-7663,2017-11-01,������,2018-08-11
63,����ȸ��,��̿�,����ϵ� ���ֽ� �ϻ걸 ���� 60-1, 063- 288-4578,2017-11-01,�����,2018-08-11
58,�����,��ȯ,����ϵ� ���ֽ� �ϻ걸 ���󰨿�2�� 15 (�ٰ���1��), 063- 286-0100,2017-11-01,������,2018-08-11
60,�۸��Ͻ�,�����,����ϵ� ���ֽ� �ϻ걸 ���󰨿�3�� 12-9 (�߾ӵ�2��), 063- 287-0854,2017-11-01,����ȸ,2018-08-11
54,����ȸ��,���,����ϵ� ���ֽ� �ϻ걸 ���󰨿�5�� 17 (�߾ӵ�3��), 063- 284-0982,2017-11-01,�����,2018-08-11
57,�����,������,����ϵ� ���ֽ� �ϻ걸 ���ְ���2�� 22 (��絿), 063- 284-2227,2017-11-01,�ᳪ������,2018-08-11
138,�������̺�,������,����ϵ� ���ֽ� �ϻ걸 ���ְ���2�� 74-3 (��絿),063 -277 -7780,2017-11-01,"���İ�Ƽ, ����",2018-08-11
78,�����Ծ��׹��,������,����ϵ� ���ֽ� �ϻ걸 ����õ���� 20 (����),063 -211 -1064,2017-11-01,�ѽĺ���,2018-08-11
52,��ݰ�,������,����ϵ� ���ֽ� �ϻ걸 �ָ���� 30-2 (ǳ����3��), 063- 282-0054,2017-11-01,������,2018-08-11
97,�ֽ�ȸ�����λ�ȸ��������������,�系�̻� ������,����ϵ� ���ֽ� �ϻ걸 ��������� 1599 (�󸲵�),063 -237 -0292,2017-11-01,���챸��,2018-08-11
146,ǳ����,������,����ϵ� ���ֽ� �ϻ걸 ������ 52 (����),063 -285 -7782,2017-11-01,�����,2018-08-11
64,ǳ�����ѿ���,������,����ϵ� ���ֽ� �ϻ걸 �ȴ޷� 119-4 (����), 063- 288-6020,2017-11-01,"�Ұ��, ������",2018-08-11
92,�����׺�����,���ڰ�,����ϵ� ���ֽ� �ϻ걸 ��ȭ15�� 12 (��ȭ��2��),063 -236 -0234,2017-11-01,"������, �ߡ��������ſ�",2018-08-11
6,��¤����¤��,������,����ϵ� ���ֽ� �ϻ걸 ��ȭ�� 148 (��ȭ��2��), 063- 223-9288,2017-11-01,����,2018-08-11
131,������������,������,����ϵ� ���ֽ� �ϻ걸 ��ȭ�� 219 (��ȭ��1��),063 -273 -3360,2017-11-01,�Ʊ���,2018-08-11
145,�����߾���,�̼���,����ϵ� ���ֽ� �ϻ걸 ǳ����1�� 7 (����),063 -285 -2585,2017-11-01,�߾���,2018-08-11
59,����ȸ��(����),��ο�,����ϵ� ���ֽ� �ϻ걸 ����1�� 15 (�����3��), 063- 286-4988,2017-11-01,������,2018-08-11
143,���ֺ�?��?,�̻� �繮��,����ϵ� ���ֽ� �ϻ걸 ����1�� 20 (�����3��),063- 282-9400,2017-11-01,�����,2018-08-11
62,�ݾߵ��ܹ�(����),������,����ϵ� ���ֽ� �ϻ걸 ȫ��1�� 6 (ȿ�ڵ�2��), 063- 288-3174,2017-11-01,���ܺ����,2018-08-11
87,�������Ľ�Ÿ,�ڼ���,����ϵ� ���ֽ� �ϻ걸 ȫ��3�� 7 (ȿ�ڵ�3��),063 -225 -6688,2017-11-01,"�Ľ�Ÿ,����",2018-08-11
90,����ڽ�Ʈ(���ϵ�û��),��ǥ�̻� Ȳ����,����ϵ� ���ֽ� �ϻ걸 ȫ�곲�� 73 (ȿ�ڵ�3��),063 -228 -3230,2017-11-01,"����,�Ľ�Ÿ",2018-08-11
75,������(ȿ����),������,����ϵ� ���ֽ� �ϻ걸 ȫ�곲�� 73, 401, 402ȣ (ȿ�ڵ�3��),063 - 222-6274,2017-11-01,����,2018-08-11
96,��Ҷ���(ȿ����),������,����ϵ� ���ֽ� �ϻ걸 ȫ�곲�� 80 (ȿ�ڵ�3��),063 -236 -7000,2017-11-01,�δ��,2018-08-11
86,�ݰ�����,������,����ϵ� ���ֽ� �ϻ걸 ȫ��� 238 (ȿ�ڵ�2��),063 -225 -1381,2017-11-01,���丮,2018-08-11
151,��ǳ�����ѿ� ��û��,��ǥ�̻� ����ȣ,����ϵ� ���ֽ� �ϻ걸 ȫ��Ϸ� 55 (ȿ�ڵ�3��),063 -533 -8533,2017-11-01,�Ұ�� ����,2018-08-11
94,�ᴩ������,�ӽ���,����ϵ� ���ֽ� �ϻ걸 ȫ���߾ӷ� 14 (ȿ�ڵ�3��),063 -236 -5279,2017-11-01,���κΡ�û��������,2018-08-11
95,����Ͻ�,�ڱͷ�,����ϵ� ���ֽ� �ϻ걸 ȫ���߾ӷ� 20 (ȿ�ڵ�3��),063 -236 -6223,2017-11-01,"����ȸ, �ʹ�",2018-08-11
17,�Ű�,��öȣ,����ϵ� ���ֽ� �ϻ걸 ȿ�ڷ� 320 (��ȭ�굿2��), 063- 237-0244,2017-11-01,������,2018-08-11
9,û�е���������,�����,����ϵ� ���ֽ� �ϻ걸 ȿ�ڷ� 331 (��ȭ�굿2��), 063- 225-6860,2017-11-01,��������,2018-08-11
7,������߻���,������,����ϵ� ���ֽ� �ϻ걸 ȿ�ڷ� 333 (��ȭ�굿2��), 063- 225-3201,2017-11-01,�����,2018-08-11
