2,õ�����,������,����ϵ� ���ֽ� ������ �°����� 546-1 (���ǵ�), 063- 211-0061,2017-11-03,������ �����,2018-08-11
3,������,������,����ϵ� ���ֽ� ������ �⸰��� 718-3 (�Ⱥ���1��), 063- 214-9778,2017-11-03,����,2018-08-11
4,Ǯ�ɼ���ä�ĺ���,���α�,����ϵ� ���ֽ� �ϻ걸 �츲�� 1036-13 (���ε�), 063- 221-4566,2017-11-01,ä�ĺ���,2018-08-11
5,���Ħ�ø�,�ǿ���,����ϵ� ���ֽ� �ϻ걸 ��õ��1�� 625-2, 063- 222-3178,2017-11-01,�ø�,2018-08-11
6,��¤����¤��,������,����ϵ� ���ֽ� �ϻ걸 ��ȭ�� 148 (��ȭ��2��), 063- 236-8592,2017-11-01,����,2018-08-11
7,������߻���,������,����ϵ� ���ֽ� �ϻ걸 ȿ�ڷ� 333 (��ȭ�굿2��), 063- 225-3201,2017-11-01,�����,2018-08-11
8,���������߾���,������,����ϵ� ���ֽ� �ϻ걸 ����4�� 18 (��ȭ�굿2��), 063- 225-3357,2017-11-01,�߾���,2018-08-11
9,û�е���������,�����,����ϵ� ���ֽ� �ϻ걸 ȿ�ڷ� 331 (��ȭ�굿2��), 063- 225-6860,2017-11-01,��������,2018-08-11
10,��̼��δ��,��̼�,����ϵ� ���ֽ� �ϻ걸 ������� 226 (��ȭ�굿2��), 063- 226-8864,2017-11-01,�δ��,2018-08-11
11,����ǰ��â����,ä����,����ϵ� ���ֽ� �ϻ걸 ����3�� 6-4 (��ȭ�굿2��), 063- 227-8052,2017-11-01,��â����,2018-08-11
12,����ȸ��,������,����ϵ� ���ֽ� �ϻ걸 ����4�� 5 (��õ��1��), 063- 228-3033,2017-11-01,������,2018-08-11
13,���ڻ絿������,���ο�,����ϵ� ���ֽ� ������ ��õ�߾ӷ� 230 (��õ��2��), 063- 274-2727,2017-11-03,��Է�,2018-08-11
14,��Ƚ��,������,����ϵ� ���ֽ� �ϻ걸 ����4�� 9-6 (��ȭ�굿2��), 063- 229-8500,2017-11-01,����ȸ,2018-08-11
15,ǳ���ᳪ������,������,"����ϵ� ���ֽ� �ϻ걸 ������ 73 (�����2��)", 063- 231-0730,2017-11-01,�ᳪ������,2018-08-11
16,ȭ�ɼ��κ�������,�����,����ϵ� ���ֽ� �ϻ걸 ������ 339 (��ȭ�굿1��), 063- 231-6500,2017-11-01,���κ��,2018-08-11
17,�Ű�,��öȣ,����ϵ� ���ֽ� �ϻ걸 ȿ�ڷ� 320 (��ȭ�굿2��), 063- 237-0244,2017-11-01,������,2018-08-11
18,�̺�«�;�����,������,����ϵ� ���ֽ� ������ ���ͷ� 212 (���ĵ�1��), 063- 241-1301,2017-11-03,«�͵�,2018-08-11
